ID,Tipo,SKU,Nombre,Descripción,Categoría,Precio regular,Cantidad,Imagen URL
,simple,MH-FAL-007,Falda Lápiz Coral,Falda de tela resistente y caída elegante — color coral.,Faldas,31.99,1,
,simple,MH-FAL-008,Falda Cuero Negro,Falda de tela resistente y caída elegante — color negro.,Faldas,46.00,2,
,simple,MH-FAL-009,Falda Midi Blanco,Falda de tela resistente y caída elegante — color blanco.,Faldas,31.00,1,
,simple,MH-FAL-010,Falda Plisada Rosa,Falda de tela resistente y caída elegante — color rosa.,Faldas,31.50,2,
,simple,MH-FAL-011,Falda Lápiz Negro,Falda de tela resistente y caída elegante — color negro.,Faldas,23.50,1,
,simple,MH-FAL-012,Falda Midi Mostaza,Falda de tela resistente y caída elegante — color mostaza.,Faldas,29.50,2,
,simple,MH-FAL-013,Falda Denim Crema,Falda de tela resistente y caída elegante — color crema.,Faldas,23.99,3,
,simple,MH-FAL-014,Falda Denim Celeste,Falda de tela resistente y caída elegante — color celeste.,Faldas,20.00,2,
,simple,MH-FAL-015,Falda Denim Verde Oliva,Falda de tela resistente y caída elegante — color verde oliva.,Faldas,27.99,2,
,simple,MH-FAL-016,Falda Denim Mostaza,Falda de tela resistente y caída elegante — color mostaza.,Faldas,30.00,1,
,simple,MH-FAL-017,Falda Asimétrica Crema,Falda de tela resistente y caída elegante — color crema.,Faldas,30.50,2,
,simple,MH-FAL-018,Falda Midi Celeste,Falda de tela resistente y caída elegante — color celeste.,Faldas,43.50,1,
,simple,MH-FAL-019,Falda Lápiz Beige,Falda de tela resistente y caída elegante — color beige.,Faldas,21.00,2,
,simple,MH-FAL-020,Falda Denim Rosa,Falda de tela resistente y caída elegante — color rosa.,Faldas,37.99,1,
,simple,MH-CHQ-001,Abrigo Lana Blanco,Chaqueta de abrigo con acabado premium — color blanco.,Chaquetas,65.50,1,
,simple,MH-CHQ-002,Abrigo Lana Crema,Chaqueta de abrigo con acabado premium — color crema.,Chaquetas,47.50,3,
,simple,MH-CHQ-003,Blazer Entallado Camel,Chaqueta de abrigo con acabado premium — color camel.,Chaquetas,84.50,3,
,simple,MH-CHQ-004,Cazadora Ligera Camel,Chaqueta de abrigo con acabado premium — color camel.,Chaquetas,68.99,2,
,simple,MH-CHQ-005,Cazadora Ligera Celeste,Chaqueta de abrigo con acabado premium — color celeste.,Chaquetas,93.00,2,
,simple,MH-CHQ-006,Abrigo Lana Azul Marino,Chaqueta de abrigo con acabado premium — color azul marino.,Chaquetas,96.99,1,
,simple,MH-CHQ-007,Cazadora Ligera Azul Marino,Chaqueta de abrigo con acabado premium — color azul marino.,Chaquetas,52.99,3,
,simple,MH-CHQ-008,Cazadora Ligera Marrón,Chaqueta de abrigo con acabado premium — color marrón.,Chaquetas,96.99,3,
,simple,MH-CHQ-009,Chaqueta Cuero Gris,Chaqueta de abrigo con acabado premium — color gris.,Chaquetas,80.50,1,
,simple,MH-CHQ-010,Abrigo Lana Verde Oliva,Chaqueta de abrigo con acabado premium — color verde oliva.,Chaquetas,71.99,1,
,simple,MH-CHQ-011,Abrigo Lana Coral,Chaqueta de abrigo con acabado premium — color coral.,Chaquetas,85.99,3,
,simple,MH-CHQ-012,Chaqueta Denim Rojo,Chaqueta de abrigo con acabado premium — color rojo.,Chaquetas,93.00,3,
,simple,MH-CHQ-013,Cazadora Ligera Lavanda,Chaqueta de abrigo con acabado premium — color lavanda.,Chaquetas,57.99,3,
,simple,MH-CHQ-014,Chaqueta Denim Crema,Chaqueta de abrigo con acabado premium — color crema.,Chaquetas,54.00,2,
,simple,MH-CHQ-015,Chaqueta Bomber Lavanda,Chaqueta de abrigo con acabado premium — color lavanda.,Chaquetas,80.99,1,
,simple,MH-CHQ-016,Chaqueta Bomber Negro,Chaqueta de abrigo con acabado premium — color negro.,Chaquetas,44.00,3,
,simple,MH-CHQ-017,Chaqueta Denim Negro,Chaqueta de abrigo con acabado premium — color negro.,Chaquetas,51.50,1,
,simple,MH-CHQ-018,Cazadora Ligera Rosa,Chaqueta de abrigo con acabado premium — color rosa.,Chaquetas,85.99,1,
,simple,MH-CHQ-019,Chaqueta Bomber Vino,Chaqueta de abrigo con acabado premium — color vino.,Chaquetas,71.50,2,
,simple,MH-CHQ-020,Chaqueta Cuero Coral,Chaqueta de abrigo con acabado premium — color coral.,Chaquetas,95.00,1,
,simple,MH-ACC-001,Pañuelo Seda Verde Oliva,Accesorio para complementar tu look — color verde oliva.,Accesorios,33.99,3,
,simple,MH-ACC-002,Sombrero Crema,Accesorio para complementar tu look — color crema.,Accesorios,33.99,2,
,simple,MH-ACC-003,Cinturón Piel Lavanda,Accesorio para complementar tu look — color lavanda.,Accesorios,16.50,2,
,simple,MH-ACC-004,Bufanda Lana Negro,Accesorio para complementar tu look — color negro.,Accesorios,8.00,2,
,simple,MH-ACC-005,Sombrero Negro,Accesorio para complementar tu look — color negro.,Accesorios,11.00,2,
,simple,MH-ACC-006,Bolso Mano Rosa,Accesorio para complementar tu look — color rosa.,Accesorios,11.50,3,
,simple,MH-ACC-007,Pañuelo Seda Camel,Accesorio para complementar tu look — color camel.,Accesorios,32.99,3,
,simple,MH-ACC-008,Bolso Mano Azul Marino,Accesorio para complementar tu look — color azul marino.,Accesorios,17.00,2,
,simple,MH-ACC-009,Gafas de Sol Marrón,Accesorio para complementar tu look — color marrón.,Accesorios,7.99,2,
,simple,MH-ACC-010,Pañuelo Seda Gris,Accesorio para complementar tu look — color gris.,Accesorios,7.99,2,
,simple,MH-ACC-011,Gafas de Sol Verde Oliva,Accesorio para complementar tu look — color verde oliva.,Accesorios,11.99,3,
,simple,MH-ACC-012,Pañuelo Seda Lavanda,Accesorio para complementar tu look — color lavanda.,Accesorios,15.50,2,
,simple,MH-ACC-013,Bufanda Lana Verde Oliva,Accesorio para complementar tu look — color verde oliva.,Accesorios,33.00,1,
,simple,MH-ACC-014,Pañuelo Seda Celeste,Accesorio para complementar tu look — color celeste.,Accesorios,13.00,3,
,simple,MH-ACC-015,Bufanda Lana Beige,Accesorio para complementar tu look — color beige.,Accesorios,15.50,2,
,simple,MH-ACC-016,Gafas de Sol Rojo,Accesorio para complementar tu look — color rojo.,Accesorios,6.00,3,
,simple,MH-ACC-017,Gafas de Sol Azul Marino,Accesorio para complementar tu look — color azul marino.,Accesorios,33.99,1,
,simple,MH-ACC-018,Bufanda Lana Celeste,Accesorio para complementar tu look — color celeste.,Accesorios,29.99,2,
,simple,MH-ACC-019,Sombrero Rosa,Accesorio para complementar tu look — color rosa.,Accesorios,26.50,2,
,simple,MH-ACC-020,Bufanda Lana Vino,Accesorio para complementar tu look — color vino.,Accesorios,28.50,2,
